srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=52779
INFO:wrapper: Job ID: 463199
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100720/user_command_UnspecifiedName_20220608-100720.sh
INFO:wrapper: User command process id is 2487966
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 87%|████████▋ | 356092/407450 [00:29<00:04, 12661.81it/s]
 88%|████████▊ | 357520/407450 [00:29<00:03, 13077.44it/s]
 88%|████████▊ | 358839/407450 [00:30<00:03, 12961.50it/s]
 88%|████████▊ | 360143/407450 [00:30<00:03, 12643.68it/s]
 89%|████████▉ | 361778/407450 [00:30<00:03, 13696.05it/s]
 89%|████████▉ | 363158/407450 [00:30<00:03, 12725.74it/s]
 89%|████████▉ | 364476/407450 [00:30<00:03, 12835.29it/s]
 90%|████████▉ | 365774/407450 [00:30<00:03, 12311.19it/s]
 90%|█████████ | 367026/407450 [00:30<00:03, 12300.48it/s]
 90%|█████████ | 368530/407450 [00:30<00:02, 13076.73it/s]
 91%|█████████ | 369926/407450 [00:30<00:02, 13127.79it/s]
 91%|█████████ | 371501/407450 [00:31<00:02, 13827.89it/s]
 92%|█████████▏| 372891/407450 [00:31<00:02, 13681.94it/s]
 92%|█████████▏| 374351/407450 [00:31<00:02, 13768.75it/s]
 92%|█████████▏| 375902/407450 [00:31<00:02, 14259.57it/s]
 93%|█████████▎| 377332/407450 [00:31<00:02, 13126.89it/s]
 93%|█████████▎| 378670/407450 [00:31<00:02, 13195.78it/s]
 93%|█████████▎| 380004/407450 [00:31<00:02, 13075.61it/s]
 94%|█████████▎| 381321/407450 [00:31<00:02, 12876.18it/s]
 94%|█████████▍| 382616/407450 [00:31<00:01, 12742.81it/s]
 94%|█████████▍| 383895/407450 [00:32<00:01, 12259.93it/s]
 95%|█████████▍| 385127/407450 [00:32<00:01, 12227.38it/s]
 95%|█████████▍| 386354/407450 [00:32<00:01, 12212.42it/s]
 95%|█████████▌| 387578/407450 [00:32<00:01, 12165.12it/s]
 95%|█████████▌| 388845/407450 [00:32<00:01, 12285.31it/s]
 96%|█████████▌| 390226/407450 [00:32<00:01, 12658.02it/s]
 96%|█████████▌| 391493/407450 [00:32<00:01, 11826.86it/s]
 96%|█████████▋| 392687/407450 [00:32<00:01, 11460.81it/s]
 97%|█████████▋| 394058/407450 [00:32<00:01, 12086.73it/s]
 97%|█████████▋| 395301/407450 [00:32<00:00, 12151.31it/s]
 97%|█████████▋| 396948/407450 [00:33<00:00, 13400.77it/s]
 98%|█████████▊| 398298/407450 [00:33<00:00, 13255.37it/s]
 98%|█████████▊| 399631/407450 [00:33<00:00, 13140.34it/s]
 98%|█████████▊| 401201/407450 [00:33<00:00, 13599.26it/s]
 99%|█████████▉| 402691/407450 [00:33<00:00,Number of neighbors < target k: 0
time cost: 35.72208571434021
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/03__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 88.5706627368927
 13975.53it/s]
 99%|█████████▉| 404092/407450 [00:33<00:00, 13669.08it/s]
100%|█████████▉| 405576/407450 [00:33<00:00, 13832.39it/s]
100%|█████████▉| 407221/407450 [00:33<00:00, 14592.06it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12048.42it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 310/407446 [00:00<02:11, 3098.97it/s]
  0%|          | 1526/407446 [00:00<00:50, 8065.93it/s]
  1%|          | 2913/407446 [00:00<00:37, 10652.67it/s]
  1%|          | 4226/407446 [00:00<00:35, 11364.10it/s]
  1%|▏         | 5393/407446 [00:00<00:35, 11470.59it/s]
  2%|▏         | 6801/407446 [00:00<00:32, 12285.90it/s]
  2%|▏         | 8030/407446 [00:00<00:32, 12129.54it/s]
  2%|▏         | 9601/407446 [00:00<00:30, 12958.85it/s]
  3%|▎         | 11004/407446 [00:00<00:29, 13283.61it/s]
  3%|▎         | 12393/407446 [00:01<00:29, 13466.45it/s]
  3%|▎         | 13740/407446 [00:01<00:29, 13145.01it/s]
  4%|▎         | 15151/407446 [00:01<00:29, 13369.79it/s]
  4%|▍         | 16556/407446 [00:01<00:28, 13571.13it/s]
  4%|▍         | 17915/407446 [00:01<00:29, 13045.01it/s]
  5%|▍         | 19376/407446 [00:01<00:28, 13497.59it/s]
  5%|▌         | 20782/407446 [00:01<00:28, 13661.82it/s]
  5%|▌         | 22153/407446 [00:01<00:29, 13121.60it/s]
  6%|▌         | 23626/407446 [00:01<00:29, 13004.56it/s]
  6%|▌         | 25220/407446 [00:01<00:27, 13833.58it/s]
  7%|▋         | 26613/407446 [00:02<00:27, 13827.87it/s]
  7%|▋         | 28002/407446 [00:02<00:28, 13444.77it/s]
  7%|▋         | 29376/407446 [00:02<00:28, 13450.93it/s]
  8%|▊         | 30726/407446 [00:02<00:28, 13049.48it/s]
  8%|▊         | 32276/407446 [00:02<00:29, 12661.19it/s]
  8%|▊         | 33699/407446 [00:02<00:28, 13090.07it/s]
  9%|▊         | 35126/407446 [00:02<00:28, 13157.53it/s]
  9%|▉         | 36601/407446 [00:02<00:27, 13375.93it/s]
  9%|▉         | 37944/407446 [00:02<00:28, 13066.44it/s]
 10%|▉         | 39451/407446 [00:03<00:27, 13386.79it/s]
 10%|█         | 40793/407446 [00:03<00:27, 13342.13it/s]
 10%|█         | 42226/407446 [00:03<00:26, 13563.28it/s]
 11%|█         | 43651/407446 [00:03<00:27, 13313.67it/s]
 11%|█         | 45037/407446 [00:03<00:26, 13469.93it/s]
 11%|█▏        | 46387/407446 [00:03<00:27, 13207.15it/s]
 12%|█▏        | 47801/407446 [00:03<00:26, 13393.20it/s]
 12%|█▏        | 49143/407446 [00:03<00:27, 13108.72it/s]
 12%|█▏        | 50476/407446 [00:03<00:27, 12967.07it/s]
 13%|█▎        | 51775/407446 [00:04<00:27, 12841.61it/s]
 13%|█▎        | 53301/407446 [00:04<00:26, 13419.20it/s]
 13%|█▎        | 54694/407446 [00:04<00:26, 13566.98it/s]
 14%|█▍        | 56052/407446 [00:04<00:26, 13501.97it/s]
 14%|█▍        | 57501/407446 [00:04<00:25, 13619.14it/s]
 14%|█▍        | 58864/407446 [00:04<00:26, 13332.20it/s]
 15%|█▍        | 60276/407446 [00:04<00:26, 13348.97it/s]
 15%|█▌        | 61651/407446 [00:04<00:25, 13344.59it/s]
 15%|█▌        | 63040/407446 [00:04<00:25, 13502.73it/s]
 16%|█▌        | 64501/407446 [00:04<00:25, 13701.16it/s]
 16%|█▌        | 65872/407446 [00:05<00:25, 13547.19it/s]
 16%|█▋        | 67228/407446 [00:05<00:25, 13217.10it/s]
 17%|█▋        | 68601/407446 [00:05<00:25, 13342.37it/s]
 17%|█▋        | 69941/407446 [00:05<00:25, 13358.98it/s]
 18%|█▊        | 71426/407446 [00:05<00:24, 13693.12it/s]
 18%|█▊        | 72811/407446 [00:05<00:24, 13738.81it/s]
 18%|█▊        | 74186/407446 [00:05<00:24, 13697.61it/s]
 19%|█▊        | 75576/407446 [00:05<00:24, 13661.81it/s]
 19%|█▉        | 76951/407446 [00:05<00:24, 13300.54it/s]
 19%|█▉        | 78347/407446 [00:05<00:24, 13491.72it/s]
 20%|█▉        | 79774/407446 [00:06<00:23, 13719.82it/s]
 20%|█▉        | 81148/407446 [00:06<00:23, 13631.12it/s]
 20%|██        | 82513/407446 [00:06<00:24, 13165.73it/s]
 21%|██        | 83876/407446 [00:06<00:24, 13290.12it/s]
 21%|██        | 85401/407446 [00:06<00:23, 13706.49it/s]
 21%|██▏       | 86801/407446 [00:06<00:23, 13560.40it/s]
 22%|██▏       | 88187/407446 [00:06<00:23, 13647.33it/s]
 22%|██▏       | 89554/407446 [00:06<00:23, 13443.75it/s]
 22%|██▏       | 90934/407446 [00:06<00:23, 13547.04it/s]
 23%|██▎       | 92290/407446 [00:06<00:23, 13303.38it/s]
 23%|██▎       | 93826/407446 [00:07<00:23, 13554.54it/s]
 23%|██▎       | 95182/407446 [00:07<00:23, 13300.12it/s]
 24%|██▎       | 96576/407446 [00:07<00:23, 13424.59it/s]
 24%|██▍       | 97926/407446 [00:07<00:23, 13247.96it/s]
 24%|██▍       | 99476/407446 [00:07<00:22, 13699.72it/s]
 25%|██▍       | 100847/407446 [00:07<00:22, 13542.93it/s]
 25%|██▌       | 102202/407446 [00:07<00:24, 12482.51it/s]
 25%|██▌       | 103465/407446 [00:07<00:25, 11800.10it/s]
 26%|██▌       | 104659/407446 [00:07<00:25, 11710.33it/s]
 26%|██▌       | 105840/407446 [00:08<00:26, 11354.10it/s]
 26%|██▋       | 107070/407446 [00:08<00:25, 11573.58it/s]
 27%|██▋       | 108327/407446 [00:08<00:25, 11825.61it/s]
 27%|██▋       | 109726/407446 [00:08<00:24, 12391.41it/s]
 27%|██▋       | 110985/407446 [00:08<00:23, 12448.62it/s]
 28%|██▊       | 112276/407446 [00:08<00:24, 12159.69it/s]
 28%|██▊       | 113813/407446 [00:08<00:22, 13083.03it/s]
 28%|██▊       | 115176/407446 [00:08<00:22, 13041.78it/s]
 29%|██▊       | 116486/407446 [00:08<00:22, 12881.33it/s]
 29%|██▉       | 117778/407446 [00:09<00:22, 12697.20it/s]
 29%|██▉       | 119126/407446 [00:09<00:22, 12780.79it/s]
 30%|██▉       | 120651/407446 [00:09<00:21, 13213.30it/s]
 30%|██▉       | 121973/407446 [00:09<00:22, 12932.40it/s]
 30%|███       | 123376/407446 [00:09<00:21, 13247.50it/s]
 31%|███       | 124826/407446 [00:09<00:20, 13605.80it/s]
 31%|███       | 126189/407446 [00:09<00:20, 13539.42it/s]
 31%|███▏      | 127545/407446 [00:09<00:20, 13510.21it/s]
 32%|███▏      | 128926/407446 [00:09<00:20, 13398.37it/s]
 32%|███▏      | 130395/407446 [00:09<00:20, 13777.14it/s]
 32%|███▏      | 131775/407446 [00:10<00:21, 13033.82it/s]
 33%|███▎      | 133276/407446 [00:10<00:20, 13126.34it/s]
 33%|███▎      | 134764/407446 [00:10<00:20, 13621.32it/s]
 33%|███▎      | 136193/407446 [00:10<00:19, 13806.97it/s]
 34%|███▍      | 137580/407446 [00:10<00:20, 13461.50it/s]
 34%|███▍      | 138932/407446 [00:10<00:20, 13211.22it/s]
 34%|███▍      | 140301/407446 [00:10<00:20, 12952.65it/s]
 35%|███▍      | 141785/407446 [00:10<00:19, 13490.01it/s]
 35%|███▌      | 143140/407446 [00:10<00:19, 13393.28it/s]
 35%|███▌      | 144483/407446 [00:11<00:19, 13319.55it/s]
 36%|███▌      | 145818/407446 [00:11<00:20, 12957.85it/s]
 36%|███▌      | 147117/407446 [00:11<00:20, 12870.29it/s]
 36%|███▋      | 148516/407446 [00:11<00:19, 13194.48it/s]
 37%|███▋      | 150001/407446 [00:11<00:18, 13671.74it/s]
 37%|███▋      | 151371/407446 [00:11<00:19, 13182.11it/s]
 38%|███▊      | 152855/407446 [00:11<00:18, 13660.30it/s]
 38%|███▊      | 154227/407446 [00:11<00:19, 12713.06it/s]
 38%|███▊      | 155726/407446 [00:11<00:18, 13324.82it/s]
 39%|███▊      | 157110/407446 [00:11<00:18, 13470.74it/s]
 39%|███▉      | 158469/407446 [00:12<00:19, 12448.87it/s]
 39%|███▉      | 159772/407446 [00:12<00:19, 12608.34it/s]
 40%|███▉      | 161050/407446 [00:12<00:20, 11736.70it/s]
 40%|███▉      | 162451/407446 [00:12<00:20, 12074.43it/s]
 40%|████      | 164051/407446 [00:12<00:19, 12597.98it/s]
 41%|████      | 165439/407446 [00:12<00:18, 12948.34it/s]
 41%|████      | 166876/407446 [00:12<00:18, 13325.04it/s]
 41%|████▏     | 168219/407446 [00:12<00:19, 12057.41it/s]
 42%|████▏     | 169476/407446 [00:12<00:19, 12113.76it/s]
 42%|████▏     | 170806/407446 [00:13<00:19, 12441.44it/s]
 42%|████▏     | 172067/407446 [00:13<00:19, 11980.52it/s]
 43%|████▎     | 173279/407446 [00:13<00:19, 11871.94it/s]
 43%|████▎     | 174626/407446 [00:13<00:19, 12031.14it/s]
 43%|████▎     | 176038/407446 [00:13<00:18, 12621.17it/s]
 44%|████▎     | 177376/407446 [00:13<00:18, 12399.92it/s]
 44%|████▍     | 178976/407446 [00:13<00:17, 13143.33it/s]
 44%|████▍     | 180401/407446 [00:13<00:16, 13450.46it/s]
 45%|████▍     | 181751/407446 [00:13<00:19, 11667.31it/s]
 45%|████▍     | 182961/407446 [00:14<00:21, 10527.09it/s]
 45%|████▌     | 184058/407446 [00:14<00:22, 9832.44it/s] 
 45%|████▌     | 185074/407446 [00:14<00:23, 9465.29it/s]
 46%|████▌     | 186042/407446 [00:14<00:24, 9202.36it/s]
 46%|████▌     | 187001/407446 [00:14<00:24, 9103.65it/s]
 46%|████▌     | 187920/407446 [00:14<00:24, 9038.81it/s]
 46%|████▋     | 188829/407446 [00:14<00:25, 8521.56it/s]
 47%|████▋     | 189946/407446 [00:14<00:23, 9222.89it/s]
 47%|████▋     | 190881/407446 [00:15<00:24, 8963.64it/s]
 47%|████▋     | 191786/407446 [00:15<00:24, 8974.63it/s]
 47%|████▋     | 192690/407446 [00:15<00:24, 8929.20it/s]
 48%|████▊     | 193751/407446 [00:15<00:23, 9231.81it/s]
 48%|████▊     | 194751/407446 [00:15<00:22, 9379.88it/s]
 48%|████▊     | 195826/407446 [00:15<00:21, 9722.49it/s]
 48%|████▊     | 196823/407446 [00:15<00:21, 9794.40it/s]
 49%|████▊     | 197805/407446 [00:15<00:21, 9708.97it/s]
 49%|████▉     | 198778/407446 [00:15<00:21, 9648.54it/s]
 49%|████▉     | 199751/407446 [00:15<00:21, 9658.23it/s]
 49%|████▉     | 200718/407446 [00:16<00:21, 9474.73it/s]
 50%|████▉     | 201751/407446 [00:16<00:21, 9454.48it/s]
 50%|████▉     | 202751/407446 [00:16<00:21, 9332.33it/s]
 50%|█████     | 203876/407446 [00:16<00:20, 9830.20it/s]
 50%|█████     | 204862/407446 [00:16<00:21, 9597.21it/s]
 51%|█████     | 205926/407446 [00:16<00:20, 9895.06it/s]
 51%|█████     | 206919/407446 [00:16<00:20, 9812.61it/s]
 51%|█████     | 207903/407446 [00:16<00:20, 9744.98it/s]
 51%|█████▏    | 208879/407446 [00:16<00:20, 9670.79it/s]
 52%|█████▏    | 209878/407446 [00:17<00:20, 9763.59it/s]
 52%|█████▏    | 210901/407446 [00:17<00:20, 9666.95it/s]
 52%|█████▏    | 211951/407446 [00:17<00:19, 9786.35it/s]
 52%|█████▏    | 212931/407446 [00:17<00:20, 9609.88it/s]
 53%|█████▎    | 213933/407446 [00:17<00:19, 9727.92it/s]
 53%|█████▎    | 214907/407446 [00:17<00:20, 9552.72it/s]
 53%|█████▎    | 215864/407446 [00:17<00:20, 9368.75it/s]
 53%|█████▎    | 216802/407446 [00:17<00:21, 8764.15it/s]
 53%|█████▎    | 217726/407446 [00:17<00:22, 8440.15it/s]
 54%|█████▎    | 218859/407446 [00:17<00:20, 9232.72it/s]
 54%|█████▍    | 219795/407446 [00:18<00:21, 8885.17it/s]
 54%|█████▍    | 220776/407446 [00:18<00:20, 9015.15it/s]
 54%|█████▍    | 221768/407446 [00:18<00:20, 9269.11it/s]
 55%|█████▍    | 222776/407446 [00:18<00:19, 9253.19it/s]
 55%|█████▌    | 224220/407446 [00:18<00:17, 10732.20it/s]
 55%|█████▌    | 225580/407446 [00:18<00:15, 11561.54it/s]
 56%|█████▌    | 226764/407446 [00:18<00:15, 11641.95it/s]
 56%|█████▌    | 228301/407446 [00:18<00:14, 12671.56it/s]
 56%|█████▋    | 229726/407446 [00:18<00:13, 13137.15it/s]
 57%|█████▋    | 231045/407446 [00:19<00:14, 12143.84it/s]
 57%|█████▋    | 232501/407446 [00:19<00:13, 12646.66it/s]
 57%|█████▋    | 233780/407446 [00:19<00:14, 12228.44it/s]
 58%|█████▊    | 235014/407446 [00:19<00:15, 11411.18it/s]
 58%|█████▊    | 236171/407446 [00:19<00:15, 10872.69it/s]
 58%|█████▊    | 237271/407446 [00:19<00:16, 10056.54it/s]
 59%|█████▊    | 238385/407446 [00:19<00:16, 10339.39it/s]
 59%|█████▉    | 239434/407446 [00:19<00:16, 10048.93it/s]
 59%|█████▉    | 240449/407446 [00:19<00:17, 9652.68it/s] 
 59%|█████▉    | 241422/407446 [00:20<00:17, 9582.66it/s]
 60%|█████▉    | 242483/407446 [00:20<00:16, 9868.07it/s]
 60%|█████▉    | 243476/407446 [00:20<00:16, 9716.26it/s]
 60%|█████▉    | 244452/407446 [00:20<00:16, 9612.42it/s]
 60%|██████    | 245416/407446 [00:20<00:16, 9589.38it/s]
 60%|██████    | 246377/407446 [00:20<00:16, 9591.44it/s]
 61%|██████    | 247401/407446 [00:20<00:16, 9599.20it/s]
 61%|██████    | 248362/407446 [00:20<00:16, 9553.53it/s]
 61%|██████    | 249323/407446 [00:20<00:16, 9569.80it/s]
 61%|██████▏   | 250281/407446 [00:21<00:17, 8969.53it/s]
 62%|██████▏   | 251455/407446 [00:21<00:15, 9753.00it/s]
 62%|██████▏   | 252441/407446 [00:21<00:15, 9782.69it/s]
 62%|██████▏   | 253427/407446 [00:21<00:16, 9598.07it/s]
 62%|██████▏   | 254403/407446 [00:21<00:15, 9644.56it/s]
 63%|██████▎   | 255401/407446 [00:21<00:16, 9474.72it/s]
 63%|██████▎   | 256426/407446 [00:21<00:15, 9532.29it/s]
 63%|██████▎   | 257401/407446 [00:21<00:15, 9388.66it/s]
 63%|██████▎   | 258482/407446 [00:21<00:15, 9796.47it/s]
 64%|██████▎   | 259465/407446 [00:21<00:15, 9578.39it/s]
 64%|██████▍   | 260470/407446 [00:22<00:15, 9701.55it/s]
 64%|██████▍   | 261476/407446 [00:22<00:15, 9715.65it/s]
 64%|██████▍   | 262450/407446 [00:22<00:15, 9373.45it/s]
 65%|██████▍   | 263501/407446 [00:22<00:14, 9697.12it/s]
 65%|██████▍   | 264475/407446 [00:22<00:32, 4443.04it/s]
 65%|██████▌   | 265849/407446 [00:22<00:23, 5927.59it/s]
 66%|██████▌   | 267376/407446 [00:23<00:18, 7655.76it/s]
 66%|██████▌   | 268701/407446 [00:23<00:15, 8760.80it/s]
 66%|██████▋   | 270014/407446 [00:23<00:14, 9761.19it/s]
 67%|██████▋   | 271551/407446 [00:23<00:12, 11142.14it/s]
 67%|██████▋   | 272891/407446 [00:23<00:11, 11729.67it/s]
 67%|██████▋   | 274206/407446 [00:23<00:11, 11898.29it/s]
 68%|██████▊   | 275651/407446 [00:23<00:10, 12601.33it/s]
 68%|██████▊   | 276988/407446 [00:23<00:10, 12372.96it/s]
 68%|██████▊   | 278451/407446 [00:23<00:10, 12827.01it/s]
 69%|██████▊   | 279773/407446 [00:24<00:09, 12882.41it/s]
 69%|██████▉   | 281127/407446 [00:24<00:09, 13070.38it/s]
 69%|██████▉   | 282455/407446 [00:24<00:10, 12028.00it/s]
 70%|██████▉   | 283687/407446 [00:24<00:10, 11563.13it/s]
 70%|██████▉   | 285113/407446 [00:24<00:09, 12299.80it/s]
 70%|███████   | 286366/407446 [00:24<00:09, 12208.80it/s]
 71%|███████   | 287603/407446 [00:24<00:10, 11457.56it/s]
 71%|███████   | 288767/407446 [00:24<00:10, 11003.21it/s]
 71%|███████   | 289881/407446 [00:24<00:11, 10249.40it/s]
 71%|███████▏  | 290976/407446 [00:25<00:11, 10392.54it/s]
 72%|███████▏  | 292028/407446 [00:25<00:11, 9758.34it/s] 
 72%|███████▏  | 293017/407446 [00:25<00:11, 9615.48it/s]
 72%|███████▏  | 294101/407446 [00:25<00:11, 9827.56it/s]
 72%|███████▏  | 295091/407446 [00:25<00:11, 9530.32it/s]
 73%|███████▎  | 296351/407446 [00:25<00:10, 10340.28it/s]
 73%|███████▎  | 297876/407446 [00:25<00:09, 11315.59it/s]
 74%|███████▎  | 299476/407446 [00:25<00:08, 12608.33it/s]
 74%|███████▍  | 300748/407446 [00:25<00:09, 11496.50it/s]
 74%|███████▍  | 301922/407446 [00:26<00:09, 11279.78it/s]
 74%|███████▍  | 303066/407446 [00:26<00:09, 10869.98it/s]
 75%|███████▍  | 304165/407446 [00:26<00:09, 10342.64it/s]
 75%|███████▍  | 305209/407446 [00:26<00:09, 10271.80it/s]
 75%|███████▌  | 306243/407446 [00:26<00:10, 10074.49it/s]
 76%|███████▌  | 307700/407446 [00:26<00:08, 11327.74it/s]
 76%|███████▌  | 309051/407446 [00:26<00:08, 11919.73it/s]
 76%|███████▌  | 310426/407446 [00:26<00:07, 12421.36it/s]
 76%|███████▋  | 311678/407446 [00:26<00:08, 11491.45it/s]
 77%|███████▋  | 312847/407446 [00:27<00:08, 11078.45it/s]
 77%|███████▋  | 313970/407446 [00:27<00:09, 10376.08it/s]
 77%|███████▋  | 315023/407446 [00:27<00:08, 10290.46it/s]
