srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=40231
INFO:wrapper: Job ID: 463211
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100802/user_command_UnspecifiedName_20220608-100802.sh
INFO:wrapper: User command process id is 273267
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 64%|██████▍   | 259967/407450 [00:20<00:11, 13019.21it/s]
 64%|██████▍   | 261367/407450 [00:20<00:10, 13299.08it/s]
 64%|██████▍   | 262724/407450 [00:21<00:11, 12989.04it/s]
 65%|██████▍   | 264126/407450 [00:21<00:10, 13218.11it/s]
 65%|██████▌   | 265529/407450 [00:21<00:10, 13452.60it/s]
 66%|██████▌   | 266886/407450 [00:21<00:10, 13246.92it/s]
 66%|██████▌   | 268219/407450 [00:21<00:10, 13086.43it/s]
 66%|██████▌   | 269534/407450 [00:21<00:11, 12367.38it/s]
 66%|██████▋   | 270901/407450 [00:21<00:10, 12448.26it/s]
 67%|██████▋   | 272430/407450 [00:21<00:10, 13249.78it/s]
 67%|██████▋   | 273766/407450 [00:21<00:10, 13264.04it/s]
 68%|██████▊   | 275100/407450 [00:22<00:10, 13116.94it/s]
 68%|██████▊   | 276476/407450 [00:22<00:09, 13273.67it/s]
 68%|██████▊   | 277901/407450 [00:22<00:09, 13109.18it/s]
 69%|██████▊   | 279426/407450 [00:22<00:09, 13711.45it/s]
 69%|██████▉   | 280802/407450 [00:22<00:09, 13433.94it/s]
 69%|██████▉   | 282151/407450 [00:22<00:09, 13448.78it/s]
 70%|██████▉   | 283499/407450 [00:22<00:09, 12970.59it/s]
 70%|██████▉   | 284801/407450 [00:22<00:09, 12411.79it/s]
 70%|███████   | 286231/407450 [00:22<00:09, 12921.34it/s]
 71%|███████   | 287701/407450 [00:22<00:09, 13131.67it/s]
 71%|███████   | 289020/407450 [00:23<00:09, 13092.30it/s]
 71%|███████▏  | 290351/407450 [00:23<00:08, 13141.44it/s]
 72%|███████▏  | 291668/407450 [00:23<00:08, 13144.44it/s]
 72%|███████▏  | 293110/407450 [00:23<00:08, 13518.91it/s]
 72%|███████▏  | 294464/407450 [00:23<00:09, 12550.85it/s]
 73%|███████▎  | 295734/407450 [00:23<00:09, 11561.52it/s]
 73%|███████▎  | 296913/407450 [00:23<00:10, 11014.96it/s]
 73%|███████▎  | 298151/407450 [00:23<00:09, 11295.27it/s]
 74%|███████▎  | 299601/407450 [00:23<00:08, 12162.92it/s]
 74%|███████▍  | 300836/407450 [00:24<00:08, 11921.80it/s]
 74%|███████▍  | 302226/407450 [00:24<00:08, 12435.80it/s]
 75%|███████▍  | 303601/407450 [00:24<00:08, 11595.26it/s]
 75%|███████▍  | 305357/407450 [00:24<00:07, 13186.87it/s]
 75%|███████▌  | 306708/407450 [00:24<00:07, 12857.38it/s]
 76%|███████▌  | 308301/407450 [00:24<00:07, 13605.68it/s]
 76%|███████▌  | 309682/407450 [00:24<00:07, 12352.29it/s]
 76%|███████▋  | 310950/407450 [00:24<00:07, 12383.08it/s]
 77%|███████▋  | 312212/407450 [00:25<00:08, 11456.19it/s]
 77%|███████▋  | 313383/407450 [00:25<00:08, 10870.62it/s]
 77%|███████▋  | 314490/407450 [00:25<00:08, 10497.13it/s]
 77%|███████▋  | 315553/407450 [00:25<00:08, 10211.70it/s]
 78%|███████▊  | 316582/407450 [00:25<00:09, 10007.28it/s]
 78%|███████▊  | 317587/407450 [00:25<00:09, 9850.08it/s] 
 78%|███████▊  | 318575/407450 [00:25<00:09, 9487.52it/s]
 78%|███████▊  | 319576/407450 [00:25<00:09, 9512.25it/s]
 79%|███████▊  | 320529/407450 [00:25<00:09, 9343.13it/s]
 79%|███████▉  | 321526/407450 [00:26<00:09, 9238.03it/s]
 79%|███████▉  | 323001/407450 [00:26<00:07, 10719.78it/s]
 80%|███████▉  | 324626/407450 [00:26<00:07, 11731.08it/s]
 80%|████████  | 326001/407450 [00:26<00:06, 12294.23it/s]
 80%|████████  | 327326/407450 [00:26<00:06, 12542.69it/s]
 81%|████████  | 328716/407450 [00:26<00:06, 12934.88it/s]
 81%|████████  | 330014/407450 [00:26<00:06, 12791.30it/s]
 81%|████████▏ | 331476/407450 [00:26<00:05, 13235.46it/s]
 82%|████████▏ | 332803/407450 [00:26<00:05, 13134.77it/s]
 82%|████████▏ | 334376/407450 [00:26<00:05, 13893.52it/s]
 82%|████████▏ | 335769/407450 [00:27<00:05, 13903.01it/s]
 83%|████████▎ | 337182/407450 [00:27<00:05, 13960.76it/s]
 83%|████████▎ | 338580/407450 [00:27<00:04, 13786.65it/s]
 83%|████████▎ | 340126/407450 [00:27<00:04, 14222.14it/s]
 84%|████████▍ | 341550/407450 [00:27<00:05, 12412.46it/s]
 84%|████████▍ | 342833/407450 [00:27<00:05, 11705.41it/s]
 84%|████████▍ | 344037/407450 [00:27<00:05, 11626.99it/s]
 85%|████████▍ | 345301/407450 [00:27<00:05, 11885.29it/s]
 85%|████████▌ | 346546/407450 [00:27<00:05, 12042.61it/s]
 85%|████████▌ | 347765/407450 [00:28<00:05, 11779.90it/s]
 86%|████████▌ | 348953/407450 [00:28<00:05, 10353.28it/s]
 86%|████████▌ | 350051/407450 [00:28<00:05, 10389.17it/s]
 86%|████████▌ | 351115/407450 [00:28<00:05, 9912.32it/s] 
 86%|████████▋ | 352125/407450 [00:28<00:05, 9645.96it/s]
 87%|████████▋ | 353102/407450 [00:28<00:05, 9195.08it/s]
 87%|████████▋ | 354032/407450 [00:28<00:05, 9119.89it/s]
 87%|████████▋ | 354951/407450 [00:28<00:05, 8923.90it/s]
 87%|████████▋ | 356351/407450 [00:28<00:04, 10221.64it/s]
 88%|████████▊ | 357694/407450 [00:29<00:04, 11124.55it/s]
 88%|████████▊ | 358903/407450 [00:29<00:04, 11401.15it/s]
 88%|████████▊ | 360494/407450 [00:29<00:03, 12711.00it/s]
 89%|████████▉ | 361777/407450 [00:29<00:03, 11761.99it/s]
 89%|████████▉ | 363120/407450 [00:29<00:03, 12226.48it/s]
 89%|████████▉ | 364405/407450 [00:29<00:03, 12403.63it/s]
 90%|████████▉ | 365831/407450 [00:29<00:03, 12940.41it/s]
 90%|█████████ | 367137/407450 [00:29<00:03, 11672.83it/s]
 90%|█████████ | 368335/407450 [00:29<00:03, 11133.70it/s]
 91%|█████████ | 369472/407450 [00:30<00:03, 9829.89it/s] 
 91%|█████████ | 370493/407450 [00:30<00:03, 9498.26it/s]
 91%|█████████ | 371468/407450 [00:30<00:04, 8970.05it/s]
 91%|█████████▏| 372383/407450 [00:30<00:04, 8615.75it/s]
 92%|█████████▏| 373301/407450 [00:30<00:03, 8678.07it/s]
 92%|█████████▏| 374226/407450 [00:30<00:03, 8706.27it/s]
 92%|█████████▏| 375226/407450 [00:30<00:03, 8710.79it/s]
 92%|█████████▏| 376501/407450 [00:30<00:03, 9768.09it/s]
 93%|█████████▎| 377582/407450 [00:30<00:02, 10059.44it/s]
 93%|█████████▎| 378676/407450 [00:31<00:02, 9954.07it/s] 
 93%|█████████▎| 380063/407450 [00:31<00:02, 11060.54it/s]
 94%|█████████▎| 381182/407450 [00:31<00:02, 10859.89it/s]
 94%|█████████▍| 382699/407450 [00:31<00:02, 12029.26it/s]
 94%|█████████▍| 384001/407450 [00:31<00:01, 11787.49it/s]
 95%|█████████▍| 385189/407450 [00:31<00:01, 11143.03it/s]
 95%|█████████▍| 386376/407450 [00:31<00:01, 11250.39it/s]
 95%|█████████▌| 387576/407450 [00:31<00:01, 11273.09it/s]
 95%|█████████▌| 388710/407450 [00:31<00:01, 11150.72it/s]
 96%|█████████▌| 390101/407450 [00:32<00:01, 11914.35it/s]
 96%|█████████▌| 391472/407450 [00:32<00:01, 12433.28it/s]
 96%|█████████▋| 392762/407450 [00:32<00:01, 12569.25it/s]
 97%|█████████▋| 394251/407450 [00:32<00:01, 13100.23it/s]
 97%|█████████▋| 395751/407450 [00:32<00:00, 13592.41it/s]
 97%|█████████▋| 397113/407450 [00:32<00:00, 13407.54it/s]
 98%|█████████▊| 398456/407450 [00:32<00:00, 13331.55it/s]
 98%|█████████▊| 399957/407450 [00:32<00:00, 13824.69it/s]
 99%|█████████▊| 401342/407450 [00:32<00:00, 13708.59it/s]
 99%|█████████▉| 402715/407450 [00:32<00:00, 13531.65it/s]
 99%|█████████▉| 404076/407450 [00:33<00:00, 13512.05it/s]
100%|█████████▉| 405601/407450 [00:33<00:00, 13959.89it/s]
100%|█████████▉| 407017/407450 [00:33<00:00, 14018Number of neighbors < target k: 0
time cost: 35.09087514877319
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/15__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 102.05270433425903
.01it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12232.67it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 726/407446 [00:00<00:57, 7104.06it/s]
  0%|          | 1876/407446 [00:00<00:42, 9532.81it/s]
  1%|          | 3126/407446 [00:00<00:37, 10791.53it/s]
  1%|          | 4206/407446 [00:00<00:38, 10587.66it/s]
  1%|▏         | 5651/407446 [00:00<00:34, 11793.36it/s]
  2%|▏         | 7001/407446 [00:00<00:32, 12242.40it/s]
  2%|▏         | 8239/407446 [00:00<00:32, 12285.45it/s]
  2%|▏         | 9651/407446 [00:00<00:31, 12536.08it/s]
  3%|▎         | 10904/407446 [00:00<00:32, 12161.72it/s]
  3%|▎         | 12124/407446 [00:01<00:32, 12172.54it/s]
  3%|▎         | 13342/407446 [00:01<00:32, 12111.87it/s]
  4%|▎         | 14701/407446 [00:01<00:31, 12545.57it/s]
  4%|▍         | 16099/407446 [00:01<00:30, 12972.06it/s]
  4%|▍         | 17501/407446 [00:01<00:29, 13205.52it/s]
  5%|▍         | 18901/407446 [00:01<00:29, 13367.61it/s]
  5%|▍         | 20276/407446 [00:01<00:29, 13227.07it/s]
  5%|▌         | 21651/407446 [00:01<00:28, 13324.10it/s]
  6%|▌         | 23026/407446 [00:01<00:29, 13174.02it/s]
  6%|▌         | 24573/407446 [00:01<00:27, 13829.32it/s]
  6%|▋         | 25959/407446 [00:02<00:28, 13603.12it/s]
  7%|▋         | 27322/407446 [00:02<00:28, 13244.73it/s]
  7%|▋         | 28751/407446 [00:02<00:28, 13443.06it/s]
  7%|▋         | 30098/407446 [00:02<00:28, 13213.33it/s]
  8%|▊         | 31526/407446 [00:02<00:27, 13478.15it/s]
  8%|▊         | 32931/407446 [00:02<00:27, 13644.77it/s]
  8%|▊         | 34298/407446 [00:02<00:28, 13207.86it/s]
  9%|▉         | 35751/407446 [00:02<00:27, 13350.29it/s]
  9%|▉         | 37176/407446 [00:02<00:27, 13302.72it/s]
  9%|▉         | 38626/407446 [00:03<00:27, 13607.65it/s]
 10%|▉         | 39990/407446 [00:03<00:27, 13126.91it/s]
 10%|█         | 41345/407446 [00:03<00:27, 13247.02it/s]
 10%|█         | 42755/407446 [00:03<00:27, 13493.41it/s]
 11%|█         | 44151/407446 [00:03<00:26, 13586.06it/s]
 11%|█         | 45513/407446 [00:03<00:26, 13593.62it/s]
 12%|█▏        | 46875/407446 [00:03<00:27, 13350.07it/s]
 12%|█▏        | 48251/407446 [00:03<00:27, 13152.78it/s]
 12%|█▏        | 49576/407446 [00:03<00:27, 12890.68it/s]
 13%|█▎        | 51026/407446 [00:03<00:26, 13311.64it/s]
 13%|█▎        | 52444/407446 [00:04<00:26, 13563.68it/s]
 13%|█▎        | 53803/407446 [00:04<00:26, 13288.24it/s]
 14%|█▎        | 55135/407446 [00:04<00:26, 13209.27it/s]
 14%|█▍        | 56476/407446 [00:04<00:27, 12861.90it/s]
 14%|█▍        | 58001/407446 [00:04<00:25, 13509.43it/s]
 15%|█▍        | 59357/407446 [00:04<00:26, 13225.77it/s]
 15%|█▍        | 60716/407446 [00:04<00:26, 13330.38it/s]
 15%|█▌        | 62052/407446 [00:04<00:26, 13120.00it/s]
 16%|█▌        | 63451/407446 [00:04<00:26, 12912.70it/s]
 16%|█▌        | 64920/407446 [00:04<00:25, 13420.67it/s]
 16%|█▋        | 66267/407446 [00:05<00:25, 13320.12it/s]
 17%|█▋        | 67602/407446 [00:05<00:25, 13083.55it/s]
 17%|█▋        | 69051/407446 [00:05<00:25, 13361.85it/s]
 17%|█▋        | 70390/407446 [00:05<00:25, 13033.73it/s]
 18%|█▊        | 71801/407446 [00:05<00:25, 13063.00it/s]
 18%|█▊        | 73251/407446 [00:05<00:24, 13448.61it/s]
 18%|█▊        | 74599/407446 [00:05<00:24, 13440.29it/s]
 19%|█▊        | 75945/407446 [00:05<00:25, 13020.29it/s]
 19%|█▉        | 77326/407446 [00:05<00:25, 13143.78it/s]
 19%|█▉        | 78726/407446 [00:06<00:24, 13329.22it/s]
 20%|█▉        | 80062/407446 [00:06<00:25, 12980.58it/s]
 20%|█▉        | 81363/407446 [00:06<00:25, 12911.61it/s]
 20%|██        | 82656/407446 [00:06<00:25, 12759.09it/s]
 21%|██        | 84001/407446 [00:06<00:25, 12731.25it/s]
 21%|██        | 85426/407446 [00:06<00:24, 13019.89it/s]
 21%|██▏       | 86729/407446 [00:06<00:24, 12913.73it/s]
 22%|██▏       | 88101/407446 [00:06<00:24, 13116.68it/s]
 22%|██▏       | 89451/407446 [00:06<00:24, 13213.73it/s]
 22%|██▏       | 90774/407446 [00:06<00:24, 13055.22it/s]
 23%|██▎       | 92151/407446 [00:07<00:23, 13249.74it/s]
 23%|██▎       | 93477/407446 [00:07<00:24, 13045.88it/s]
 23%|██▎       | 94901/407446 [00:07<00:23, 13229.15it/s]
 24%|██▎       | 96251/407446 [00:07<00:23, 12979.55it/s]
 24%|██▍       | 97651/407446 [00:07<00:23, 13267.66it/s]
 24%|██▍       | 98980/407446 [00:07<00:23, 13119.03it/s]
 25%|██▍       | 100476/407446 [00:07<00:22, 13493.16it/s]
 25%|██▍       | 101827/407446 [00:07<00:23, 13228.54it/s]
 25%|██▌       | 103151/407446 [00:07<00:23, 13177.08it/s]
 26%|██▌       | 104601/407446 [00:08<00:22, 13282.51it/s]
 26%|██▌       | 106051/407446 [00:08<00:22, 13633.34it/s]
 26%|██▋       | 107451/407446 [00:08<00:21, 13694.43it/s]
 27%|██▋       | 108826/407446 [00:08<00:21, 13605.01it/s]
 27%|██▋       | 110221/407446 [00:08<00:21, 13705.63it/s]
 27%|██▋       | 111593/407446 [00:08<00:21, 13545.47it/s]
 28%|██▊       | 112949/407446 [00:08<00:22, 13376.04it/s]
 28%|██▊       | 114288/407446 [00:08<00:22, 13078.35it/s]
 28%|██▊       | 115676/407446 [00:08<00:23, 12467.79it/s]
 29%|██▉       | 117301/407446 [00:08<00:21, 13504.61it/s]
 29%|██▉       | 118664/407446 [00:09<00:21, 13273.16it/s]
 29%|██▉       | 120001/407446 [00:09<00:21, 13096.52it/s]
 30%|██▉       | 121317/407446 [00:09<00:22, 12921.51it/s]
 30%|███       | 122826/407446 [00:09<00:21, 13532.81it/s]
 30%|███       | 124185/407446 [00:09<00:21, 13428.56it/s]
 31%|███       | 125576/407446 [00:09<00:21, 13251.42it/s]
 31%|███       | 127001/407446 [00:09<00:21, 13312.21it/s]
 32%|███▏      | 128477/407446 [00:09<00:20, 13730.13it/s]
 32%|███▏      | 129854/407446 [00:09<00:21, 12676.00it/s]
 32%|███▏      | 131451/407446 [00:10<00:21, 12779.65it/s]
 33%|███▎      | 133042/407446 [00:10<00:20, 13630.11it/s]
 33%|███▎      | 134422/407446 [00:10<00:20, 13366.50it/s]
 33%|███▎      | 135780/407446 [00:10<00:20, 13425.55it/s]
 34%|███▎      | 137131/407446 [00:10<00:20, 13361.25it/s]
 34%|███▍      | 138473/407446 [00:10<00:20, 13172.28it/s]
 34%|███▍      | 139876/407446 [00:10<00:20, 13254.87it/s]
 35%|███▍      | 141226/407446 [00:10<00:19, 13324.21it/s]
 35%|███▍      | 142561/407446 [00:10<00:20, 12980.88it/s]
 35%|███▌      | 144051/407446 [00:10<00:19, 13501.77it/s]
 36%|███▌      | 145405/407446 [00:11<00:19, 13267.60it/s]
 36%|███▌      | 146736/407446 [00:11<00:19, 13278.91it/s]
 36%|███▋      | 148126/407446 [00:11<00:19, 13452.32it/s]
 37%|███▋      | 149474/407446 [00:11<00:19, 13208.46it/s]
 37%|███▋      | 150926/407446 [00:11<00:18, 13542.04it/s]
 37%|███▋      | 152301/407446 [00:11<00:18, 13526.77it/s]
 38%|███▊      | 153655/407446 [00:11<00:19, 13071.21it/s]
 38%|███▊      | 154966/407446 [00:11<00:19, 12785.64it/s]
 38%|███▊      | 156248/407446 [00:11<00:19, 12753.36it/s]
 39%|███▊      | 157526/407446 [00:12<00:20, 11980.93it/s]
 39%|███▉      | 159001/407446 [00:12<00:20, 12412.54it/s]
 39%|███▉      | 160391/407446 [00:12<00:19, 12829.11it/s]
 40%|███▉      | 161800/407446 [00:12<00:18, 13158.54it/s]
 40%|████      | 163135/407446 [00:12<00:18, 13213.83it/s]
 40%|████      | 164462/407446 [00:12<00:18, 13079.23it/s]
 41%|████      | 165851/407446 [00:12<00:18, 12965.91it/s]
 41%|████      | 167401/407446 [00:12<00:17, 13564.02it/s]
 41%|████▏     | 168761/407446 [00:12<00:17, 13278.82it/s]
 42%|████▏     | 170151/407446 [00:12<00:17, 13275.09it/s]
 42%|████▏     | 171626/407446 [00:13<00:17, 13646.42it/s]
 42%|████▏     | 172993/407446 [00:13<00:17, 13553.99it/s]
 43%|████▎     | 174363/407446 [00:13<00:17, 13595.98it/s]
 43%|████▎     | 175724/407446 [00:13<00:17, 13266.22it/s]
 43%|████▎     | 177053/407446 [00:13<00:18, 12709.23it/s]
 44%|████▍     | 178551/407446 [00:13<00:17, 12962.24it/s]
 44%|████▍     | 180034/407446 [00:13<00:16, 13490.60it/s]
 45%|████▍     | 181389/407446 [00:13<00:17, 13076.83it/s]
 45%|████▍     | 182751/407446 [00:13<00:17, 13186.61it/s]
 45%|████▌     | 184074/407446 [00:14<00:17, 13130.55it/s]
 46%|████▌     | 185551/407446 [00:14<00:16, 13522.87it/s]
 46%|████▌     | 186906/407446 [00:14<00:16, 13325.82it/s]
 46%|████▌     | 188241/407446 [00:14<00:16, 13050.46it/s]
 47%|████▋     | 189601/407446 [00:14<00:16, 13073.50it/s]
 47%|████▋     | 191065/407446 [00:14<00:15, 13527.70it/s]
 47%|████▋     | 192421/407446 [00:14<00:16, 13209.97it/s]
 48%|████▊     | 193851/407446 [00:14<00:15, 13469.07it/s]
 48%|████▊     | 195201/407446 [00:14<00:16, 13130.30it/s]
 48%|████▊     | 196626/407446 [00:14<00:15, 13278.84it/s]
 49%|████▊     | 197957/407446 [00:15<00:15, 13251.88it/s]
 49%|████▉     | 199284/407446 [00:15<00:15, 13093.47it/s]
 49%|████▉     | 200769/407446 [00:15<00:15, 13605.57it/s]
 50%|████▉     | 202132/407446 [00:15<00:15, 13179.94it/s]
 50%|████▉     | 203454/407446 [00:15<00:15, 13148.80it/s]
 50%|█████     | 204772/407446 [00:15<00:15, 13011.03it/s]
 51%|█████     | 206089/407446 [00:15<00:15, 13056.23it/s]
 51%|█████     | 207396/407446 [00:15<00:16, 11963.57it/s]
 51%|█████     | 208610/407446 [00:15<00:18, 11028.97it/s]
 51%|█████▏    | 209736/407446 [00:16<00:19, 10341.48it/s]
 52%|█████▏    | 210790/407446 [00:16<00:20, 9585.65it/s] 
 52%|█████▏    | 211767/407446 [00:16<00:20, 9427.77it/s]
 52%|█████▏    | 212721/407446 [00:16<00:20, 9370.14it/s]
 52%|█████▏    | 213726/407446 [00:16<00:20, 9463.68it/s]
 53%|█████▎    | 214679/407446 [00:16<00:20, 9283.91it/s]
 53%|█████▎    | 215626/407446 [00:16<00:20, 9303.93it/s]
 53%|█████▎    | 216751/407446 [00:16<00:19, 9688.99it/s]
 53%|█████▎    | 217768/407446 [00:16<00:19, 9825.47it/s]
 54%|█████▎    | 218753/407446 [00:17<00:19, 9493.49it/s]
 54%|█████▍    | 219801/407446 [00:17<00:19, 9607.99it/s]
 54%|█████▍    | 220765/407446 [00:17<00:19, 9394.92it/s]
 54%|█████▍    | 221707/407446 [00:17<00:19, 9394.68it/s]
 55%|█████▍    | 222704/407446 [00:17<00:19, 9560.66it/s]
 55%|█████▍    | 223700/407446 [00:17<00:18, 9677.42it/s]
 55%|█████▌    | 224670/407446 [00:17<00:19, 9508.54it/s]
 55%|█████▌    | 225623/407446 [00:17<00:19, 9338.02it/s]
 56%|█████▌    | 226559/407446 [00:17<00:20, 8807.33it/s]
 56%|█████▌    | 227751/407446 [00:18<00:18, 9623.06it/s]
 56%|█████▌    | 228722/407446 [00:18<00:18, 9580.30it/s]
 56%|█████▋    | 229686/407446 [00:18<00:19, 9254.25it/s]
